FIPS,NAME,COMMENTS,REGION,LAT,LON,TZ,GMTOFF,LOCALSUM,OFFSET,CLASSES
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-4,Countries
,Greenland,,,0.00000,0.00000,,,-2,0,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Russia,,,0.00000,0.00000,,,,+6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Russia,,,0.00000,0.00000,,,,+9,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Russia,,,0.00000,0.00000,,,,+10,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,United States,,,0.00000,0.00000,,,,-9,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-1,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+7,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Finland,,,0.00000,0.00000,,,+3,+2,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Canada,,,0.00000,0.00000,,,,,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+11,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Canada,,,0.00000,0.00000,,,,,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-6,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-7,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+5,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Iceland,,,0.00000,0.00000,,,,0,Countries
,United States,,,0.00000,0.00000,,,,-9,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,United States,,,0.00000,0.00000,,,,-9,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Finland,,,0.00000,0.00000,,,+3,+2,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Russia,,,0.00000,0.00000,,,,+3,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
,Russia,,,0.00000,0.00000,,,,+12,Countries
,Norway,,,0.00000,0.00000,,,+2,+1,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Greenland,,,0.00000,0.00000,,,-2,-3,Countries
,Canada,,,0.00000,0.00000,,,,-5,Countries
,Canada,,,0.00000,0.00000,,,,-4,Countries
